"Chỉ số giá tiêu dùng, chỉ số giá vàng và đô la Mỹ các tháng trong năm so với tháng trước chia theo Năm, Nhóm hàng và Tháng"

"Năm","Nhóm hàng","1","2","3","4","5","6","7","8","9","10","11","12"
"2003"," Trong ?�: D?ch v? y t?",..,..,..,..,..,..,..,..,..,..,..,..
"2003","Phuong ti?n ?i l?i, buu ?i?n",100.40,101.30,100.70,99.80,99.80,99.90,99.90,99.90,100.00,96.70,99.50,100.20
"2003","Giao th�ng",..,..,..,..,..,..,..,..,..,..,..,..
"2003","Buu ch�nh vi?n th�ng",..,..,..,..,..,..,..,..,..,..,..,..
"2003","Gi�o d?c",100.30,100.10,100.00,100.10,100.00,100.50,100.00,100.30,102.00,101.10,100.40,100.10
"2003"," Trong ?�: D?ch v? gi�o d?c",..,..,..,..,..,..,..,..,..,..,..,..
"2003","Van h�a, gi?i tr� v� du l?ch",100.30,101.30,98.60,99.90,99.70,99.80,99.60,99.90,99.80,100.00,99.60,100.20
"2003","H�ng ho� v� d?ch v? kh�c",100.60,102.10,98.90,100.10,100.30,100.10,100.00,100.10,100.10,100.00,100.30,101.70
"2003","Ch? s? gi� v�ng",105.50,104.80,98.80,96.90,100.20,103.80,99.80,100.10,102.90,103.40,103.00,105.10
"2003","Ch? s? ?� la M?",100.20,100.20,100.00,100.10,100.00,100.10,100.20,100.10,100.10,100.20,100.50,100.50
"2002","Chỉ số giá tiêu dùng",101.10,102.20,99.20,100.00,100.30,100.10,99.90,100.10,100.20,100.30,100.30,100.30
"2002","H�ng an v� d?ch v? an u?ng",101.90,104.00,98.90,100.00,100.70,100.20,99.60,100.00,100.30,99.80,100.00,100.30
"2002","     Luong th?c",104.00,102.70,98.90,98.20,99.50,97.50,98.60,99.90,100.60,100.20,101.10,101.60
"2002","     Th?c ph?m",101.10,104.60,99.30,100.80,101.30,101.40,100.10,100.00,100.10,99.60,99.50,99.80
"2002","An u?ng ngo�i gia ?�nh",..,..,..,..,..,..,..,..,..,..,..,..
"2002","�? u?ng v� thu?c l�",100.40,101.40,99.20,99.80,100.40,100.10,100.20,100.20,100.30,100.60,100.30,100.70
"2002","May m?c, mt n�n, gi�y d�p",100.60,100.50,99.70,99.90,99.80,100.00,99.90,100.10,100.40,100.00,100.10,100.10
"2002","Nh� ? v� v?t li?u x�y d?ng",100.00,100.20,99.80,99.90,100.30,100.50,100.20,100.20,100.40,103.10,101.90,100.50
"2002","Thi?t b? v� ?? d�ng gia ?�nh",100.40,100.30,99.70,100.10,100.00,100.00,100.00,100.10,100.10,99.90,100.00,100.20
"2002","Thu?c v� d?ch v? y t?",100.20,100.10,99.90,100.00,100.20,100.00,100.10,99.80,99.90,100.00,100.10,100.20
"2002"," Trong ?�: D?ch v? y t?",..,..,..,..,..,..,..,..,..,..,..,..
"2002","Phuong ti?n ?i l?i, buu ?i?n",100.10,101.00,99.10,99.90,99.90,100.00,100.00,100.10,100.00,101.00,100.60,100.00
"2002","Giao th�ng",..,..,..,..,..,..,..,..,..,..,..,..
"2002","Buu ch�nh vi?n th�ng",..,..,..,..,..,..,..,..,..,..,..,..
"2002","Gi�o d?c",100.00,100.20,98.80,100.00,99.90,100.30,100.80,99.40,100.40,100.60,100.50,100.30
"2002"," Trong ?�: D?ch v? gi�o d?c",..,..,..,..,..,..,..,..,..,..,..,..
"2002","Van h�a, gi?i tr� v� du l?ch",100.20,101.40,98.80,99.50,99.80,100.00,99.00,100.40,100.00,99.80,100.20,99.90
"2002","H�ng ho� v� d?ch v? kh�c",100.90,101.30,99.00,99.90,99.80,100.00,99.70,100.30,100.10,100.60,100.10,100.30
"2002","Ch? s? gi� v�ng",101.50,101.50,101.80,103.70,102.60,103.90,99.80,99.80,100.40,101.80,99.80,101.20
"2002","Ch? s? ?� la M?",100.10,100.20,100.20,100.30,100.20,100.30,100.10,100.20,100.10,100.20,100.10,100.10
 
